CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
      (2)   Excluded from the definition of a FREESTANDING WOOD-BURNING FURNACE
is any device which is not designed or used to heat a structure other than the
structure in which it is located.
   (B)   Prohibition. Except as provided below, it shall be unlawful to
install, use, maintain or operate a freestanding wood-burning furnace, and to
cause or permit the installation or operation of a freestanding wood-burning
furnace, within the city.
   (C)   Separation requirements. A freestanding wood-burning furnace shall be
permitted under the following circumstances:
      (1)   Where it is located no closer than 660 feet from any adjoining
residential or commercial structure (excluding in this calculation the
structure for which it is used to provide heat and/or hot water);
      (2)   That the unit be inspected and a boiler permit be obtained, as
required under the applicable mechanical code.
(Ord. 2023-04, passed 4-17-2023)
§§ 30-32 -- 30-50 RESERVED.
ARTICLE III. FIRE CONTROL MEASURES
§ 30-51 AUTHORITY AT FIRES AND OTHER EMERGENCIES.
   (A)   The Fire Chief or his or her designee may be in charge at the scene of
a fire or other emergency involving the protection of life or property, are
empowered to direct such operations as may be necessary to extinguish or
control any suspected or reported fires, gas leaks or other hazardous
conditions or situations or of taking any other action necessary in the
reasonable performance of their duty.
   (B)   The Fire Chief or his or her designee prohibits any person, vehicle,
or object from approaching the scene and may remove or cause to be removed from
the scene any person, vehicle, or object which may impede or interfere with the
operations of the Fire Department. The Fire Chief or his or her designee may
remove or cause to be removed any person, vehicle, or object from hazardous
areas. All persons ordered to leave hazardous areas shall do so immediately and
shall not reenter the area until authorized to do so by the Fire Chief or his
or her designee.
(1993 Code, § 30-51) (Ord. 2023-04, passed 4-17-2023)
§ 30-52 INTERFERENCE WITH FIRE DEPARTMENT OPERATIONS.
   It shall be unlawful to interfere with, attempt to interfere with, conspire
to interfere with, obstruct or restrict the mobility of or block the path of
travel of any Fire Department emergency vehicle in any way or to interfere
with, attempt to interfere with, conspire to interfere with, obstruct or hamper
any Fire Department operation.
(1993 Code, § 30-52)
§ 30-53 COMPLIANCE WITH ORDERS.
   A person shall not willfully fail or refuse to comply with any lawful order
or direction of the Fire Chief or his or her designee or to interfere with the
compliance attempts of another individual.
(1993 Code, §30-53) (Ord. 2023-04, passed 4-17-2023)
§ 30-54 VEHICLES CROSSING FIRE HOSE.
   A vehicle shall not be driven or propelled over any unprotected fire hose of
the Fire Department when laid down on any street, alleyway, private drive, or
any other vehicular roadway without the consent of the Fire Chief or his or her
designee in command of the operation.
(1993 Code, § 30-54) (Ord. 2023-04, passed 4-17-2023)
§ 30-55 AUTHORIZED EMERGENCY VEHICLE DEFINED.
   Authorized emergency vehicles shall be restricted to those which are defined
and authorized under the laws of the state.
(1993 Code, § 30-55)
Cross reference:
   Definitions and rules of construction generally, see §
1-2
§ 30-56 EMERGENCY VEHICLE OPERATION.
   (A)   The driver of any emergency vehicle, as defined in §
30-55, shall not sound the siren on such vehicle or have the front red lights
on or disobey any existing traffic regulation, except when such vehicle is
responding to an emergency call or when responding to but not upon returning
from a fire. Tactical strategies such as but not restricted to move-ups do not
constitute an emergency call. The driver of an emergency vehicle may:
      (1)   Park or stand irrespective of the provisions of existing traffic
regulations;
      (2)   Proceed past a red or stop signal or other sign, but only after
slowing down as may be necessary for safe operation;
      (3)   Exceed the prima facie speed limit, so long as the action does not
endanger life or property;
      (4)   Disregard regulations governing direction of movement or turning in
specified directions.
   (B)   The exemptions granted in this section to an emergency vehicle shall
apply only when the driver of any such vehicle, while in motion, sounds audible
signal by bell, siren or exhaust whistle, as may be reasonably necessary, and
when the vehicle is equipped with at least 1 lighted lamp displaying a red
light visible under normal atmospheric conditions from a distance of 500 feet
to the front of such vehicle.
(1993 Code, § 30-56)
§ 30-57 OPERATION OF VEHICLES ON APPROACH OF AUTHORIZED EMERGENCY VEHICLES.
   Upon the approach of any authorized emergency vehicle, giving an audible and
visual signal, the operator of every other vehicle shall immediately drive the
vehicle to a position as near as possible and parallel to the right-hand edge
or curb of the street or roadway, clear of any intersection and shall stop and
remain in such position until the authorized emergency vehicle shall have
passed, unless otherwise directed by the Fire Chief or his or her designee or a
police officer.
(1993 Code, § 30-57) (Ord. 2023-04, passed 4-17-2023)
