NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
interconnection application and submitting it to the Utility for review with
all applicable charges as established by resolution of Council. Once the
Utility has determined that the DG facility complies with all applicable safety
and reliability standards, including but not limited to this chapter, ANSI/IEEE
Std. 1547, UL 1741, National Electrical Code, and the state’s Electrical Code,
the customer and the Utility shall execute a DG interconnection agreement.
Proposed DG Facilities will be handled on a case-by-case basis at the
discretion of the Utility and will be subject to a review process that may take
into account the impact of the interconnection on reliability, rates, power
supply agreements, and local and regional system planning. DG Facilities must
be interconnected on the customer side of the Utility’s metering, serving only
the customer’s premises, and must be intended to offset a portion or all of the
customer’s requirements for electricity. If the customer does not meet all of
the requirements listed in this chapter, the Utility may terminate parallel
operation of the DG facility and the customer shall be liable for any damages
or injury resulting from unauthorized or improper interconnection and/or
operation of the DG facility. These requirements apply to both existing and
proposed installations. The customer shall be responsible for procuring and
complying with all building, electrical, operating, and environmental permits
that are required by any governmental authority having jurisdiction for the
type of DG facility and for the necessary ancillary structures to be installed.
The DG facility is subject to inspection by duly authorized agents of the city
before commencement of parallel operation. In addition, the Utility may, at its
discretion, inspect or test the facility at any time. The customer shall pay
for all costs associated with any addition to, or alteration of, the Utility’s
equipment for the safe and reliable operation of the customer’s generating
equipment in parallel with the Utility’s Distribution System. The customer
shall also pay for costs of changes required due to safety or adverse effects
on other customers and/or on the Utility caused by the interconnection and/or
operation of the DG facility.
   (D)   Safety and reliability requirements. The DG facility’s Control and
Protection System shall provide for immediate automatic shutdown or separation
of the customer’s generator and the Utility System in the event of momentary or
extended loss of power from the Utility, including loss of one or more phases
if the customer is generating three phase power. The shutdown or separation
must continue until normal Utility service is restored. The shutdown or
separation shall occur when frequency, voltage, and/or current deviate from
normal Utility standards. The customer shall be liable if the customer’s
protection system fails to function. A safety disconnect device suitable for
use as a protective tag location may be required so as to be accessible,
visible, and in reasonably close proximity to the billing meter. The customer
shall advise the Utility prior to making any revisions to the DG facility, the
control system, or the interface between the two power systems after the
installation. Any such revision must be acceptable to the Utility.
   (E)   Net energy billing. Net energy billing is available only to customers
who operate DG Facilities using renewable energy sources with a nameplate
capacity of 20 kWAc or less, and are interconnected with the Utility’s
Distribution System, to generate a portion or all of the customer’s own
