ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
the Building Official or his or her authorized agent shall make an initial
interior and exterior inspection. Upon initial inspection, if the Building
Official finds that the dwelling in question meets all requirements of this
article and all other applicable ordinances of the city and there are no
outstanding violation notices concerning the dwelling, the Building Official
shall direct that the registration or registration renewal be issued for the
applicable period of validity. If the Building Inspector, upon initial
inspection, finds that the interior or exterior of the unit in question does
not meet all the requirements of this article and all other applicable
ordinances of the city, the owner, agent or landlord of the rental dwelling
shall be notified in writing of the nature of the violations and the date by
which the violations must be corrected. Upon finding that each unit and the
interior and exterior of the dwelling meets all the requirements of this
article and all other applicable ordinances of the city, the Building Official
shall issue a registration for each dwelling.
   (M)   Transfer. If ownership of the dwelling is transferred during the time
that the registration is valid, the registration shall transfer to the new
owner upon receipt by the Building Official of the name, address and telephone
number of the new owner. A registration that has been transferred shall expire
or be renewed at the same time as if it had not been transferred.
   (N)   Period for registration of rental units. Rental units required to be
registered pursuant to this article shall comply with the following
requirements, to the extent applicable.
      (1)   Each newly constructed or newly converted rental unit shall be
registered within 30 days after the city issues a certificate of occupancy or
an occupancy permit.
      (2)   Each rental unit which is sold, transferred or otherwise conveyed
in whole or in part shall be re-registered within 30 days after the date of the
deed, land contract or other instrument of conveyance.
      (3)   Each newly converted rental unit which is so converted without the
issuance of a certificate of occupancy or an occupancy permit shall be
registered within 30 days after the date the rental unit is first occupied for
rental purposes.
      (4)   Each rental unit shall be scheduled for inspection and re-
registered within 30 days after the expiration of its then-current
registration.
   (O)   Supplemental inspection. In addition to the inspection required in
subsection (D) above when a rental unit is registered or re-registered, the
Building Official or designee may also inspect a rental unit upon the
occurrence of any of the following events:
      (1)   Upon receipt of a complaint from an owner or an occupant of the
rental unit that it is in violation of this article;
      (2)   Upon receipt of a complaint from any law enforcement department or
other public agency or any other individual having personal knowledge that the
rental unit is in violation of this article;
      (3)   Upon the Building Official or designee’s reviewing the exterior of
the rental unit and determining that there is probable cause to believe that
the rental unit is in violation of this article;
