CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
   (C)   The sales tax pursuant to Ordinance 2017-6 shall become effective on
and after September 15, 2017, subject to approval of a majority of the
registered voters of the city voting on same as prescribed by law, said
election to be held August 8, 2017.
(Prior Code, § 2-2-6) (Ord. 2017-6, passed 5-16-2017)
§ 38.026 PURPOSE OF REVENUES.
   (A)   Revenue. It is hereby declared to be the purpose of Ordinance 72-16 to
provide revenues for the operation of the Street Department for the purposes
of, but not limited to, street, sidewalk and drainage maintenance and
improvement; to provide revenue for the extension and improvements of public
utilities; to provide revenue for the making of capital outlay to the city; and
to provide revenue for the General Fund of the city.
   (B)   Allocations.
      (1)   The revenue generated by the sales tax pursuant to Ordinance 72-16
from funds received by the city from October 1, 1994, until November 1, 1999,
shall be allocated as follows:
         (a)   Street Department, 65%;
         (b)   Public utilities, 10%;
         (c)   Capital outlay, 12.5%; and
         (d)   General Fund, 12.5%.
      (2)   The revenues generated by the sales tax pursuant to Ordinance 72-16
for funds received by the city from and after November 1, 1999, shall be
allocated as follows:
         (a)   Street Department, 65%;
         (b)   Capital outlay, 12.5%;
         (c)   General Fund, 12.5%); and
         (d)   General Fund and Street Department to be allocated between the
two by resolution of the City Council, 10%.
      (3)   The proceeds of the 0.75% sales tax levied and assessed by
Ordinance 2002-1 shall be used as follows.
         (a)   One-half of one percent (0.50%) of the sales tax revenues
generated shall be used for the payment of the debt service, including payment
of interest and principal and premium, if any, as the same become due, whether
