LUVERNE, MINNESOTA
CODE OF ORDINANCES
2025 S-5 Supplement contains:
Local legislation current through Ord. 57, Fourth Series, effective 8-28-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
HOME RULE CHARTER
Section
Chapter 1: Name, Form of Government, Boundaries, Powers, and General Provision
   
1.01.   Name
shall not create a public nuisance.
      (3)   A managed natural lawn area shall not include turf grass lawns left
unattended for the purpose of returning to a natural state.
      (4)   Any managed natural lawn area shall meet the following property-
line setbacks. Corner lots shall have two front setbacks:
         (a)   Front - ten feet.
         (b)   Sides - five feet.
         (c)   Rear - ten feet.
      (5)   A managed natural lawn area shall be cut at least once annually to
a height no greater than 12 inches, and at no time be allowed to grow to a
height of more than 60 inches.
      (6)   When establishing a managed natural lawn area, turf grass and/or
other existing vegetation shall be eliminated, and native vegetation shall be
planted through transplanting or seeding by human or mechanical means. Soil
erosion should be controlled while the ground is bare of plant growth that is
sufficient to inhibit erosion and is the sole responsibility of the owner or
occupant.
      (7)   Properties with a managed natural lawn area must be free of blight,
and blighting factors, free of public nuisances, and other areas of the lawn
must be properly maintained in accordance with the City Code.
      (8)   Managed natural lawn areas shall not be located within any drainage
utility easement, public right-of-way, or within three feet to any driveway or
parking areas.
      (9)   Managed natural lawn areas shall not be located within 20 feet of a
road intersection unless the height of the plantings within 20 feet of an
intersection does not exceed 12 inches in height.
      (10)   At no time shall a managed natural lawn area interfere with
motorists' views of the street or roadway.
   (E)   Failure to maintain.
      (1)   If a property owner chooses to install a managed natural lawn area,
and it is determined by the Weed Inspector that the area fails to meet the
definition and requirements of a managed natural lawn area as defined in
divisions (B) through (D) above, it shall be considered prima facie evidence of
the failure of the owner and occupant to comply with this section.
      (2)   The city may then proceed as follows:
         (a)   Concerning public rights-of-way, the Weed Inspector or his/her
designee shall provide written notice to the property owner, advising such
owner or occupant that the managed natural lawn area must be removed within
five days. If the owner fails to remove the managed natural lawn area, then the
city shall perform the necessary work to remove the managed natural lawn area,
keeping an accurate account of the cost. The cost shall be assessed to the
abutting private property in conformance with the provisions of this chapter.
         (b)   Concerning private property, the Weed Inspector or his/her
designee shall provide written notice to the property owner advising such owner
that the managed natural lawn area must be brought into compliance with the
requirements of this section within 14 days of receipt of the letter. Such
notice shall also advise the owner that the city shall perform such work, with
the presumed consent of the owner, if the owner fails to bring the managed
natural lawn area into compliance with the requirements of this section. If
city employees are utilized to cut the managed natural lawn area, an accurate
account of the time and charges shall be maintained. Such costs shall be
assessed to the benefitted property in conformance with the provisions of this
chapter.
(Ord. 36, Fourth Series, effective 6-29-2023)
SHADE TREE DISEASE CONTROL AND PREVENTION
§ 91.40 SHADE TREE PEST CONTROL.
   (A)   Declaration of policy. The health of the trees in the city is
threatened by shade tree pests, and the loss or ill health of trees growing
upon public and private property substantially depreciates the value of
property within the city and impairs the safety, good order, general welfare
