Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
Such impounded cat may be released temporarily directly by a license
veterinarian.
3-4-17 HOLDING IMPOUNDED CATS.
Any cat impounded because of not being properly licensed shall be held by the
warden for not less than twenty-four (24) hours, unless sooner redeemed or
released as hereinafter provided. The warden shall notify the owner of any cat
impounded if such owner's identity and address can be ascertained upon
reasonable investigation. Such notice shall be given within twenty-four (24)
hours after such cat is impounded under any of the provisions of this
ordinance. The notice shall inform the owner that the cat has been impounded,
the purpose or reason for such impounding, and the requirements to permit
release of the cat including fees or other charges incurred.
   (A)   In the event the warden shall find a suitable home for such cat within
the municipality, the person taking such cat shall first procure from said
warden a license and metallic tag for that particular cat as provided for
hereinbefore in this Code. The warden is not required to charge for the sale of
the cat, except for a charge for license fee and, if such cat is four (4)
months of age or older and has not had a vaccination for rabies as required by
this Code, the person receiving the cat must have the cat vaccinated for rabies
at that person's expense.
3-4-18 SHELTER FEE; RELEASE FROM SHELTER.
Any cat held or impounded in the animal shelter because of the violation of any
of the provisions of this Code by its owner, shall be released to the owner
thereof by the warden upon proof of ownership of such cat and upon presentation
of the license and valid rabies certificate for the current year showing that
such cat has been properly licensed and inoculated for rabies, and further upon
the payment of a shelter fee of Twenty-Five Dollars ($25.00). All cats which
shall have remained in the shelter seventy-two (72) hours without being claimed
or released may be destroyed in a humane manner, except as hereinbefore
provided.
3-4-19 WARDEN’S DUTIES.
It shall be the duty of the warden or his assistants to do the following acts:
   (A)   Establish and maintain, or supervise under contract, an animal shelter
at some convenient location, which shall be kept sanitary, properly heated,
ventilated, and lighted;
   (B)   Properly house, feed, water, and care for all cats confined in the
animal shelter;
   (C)   Enforce the licensing of all cats in the municipality as hereinbefore
provided;
   (D)   Issue citations in the municipal court against any person failing to
license any cat as hereinbefore provided;
   (E)   Capture and secure all cats running at large contrary to the
provisions of this Code and remove such cats in a humane manner to the animal
shelter.
Whenever there is any violation of any provision of this Code, the warden or
any of his assistants finding such violation shall, except as otherwise
provided, take the name and address of such person violating such provision and
the description of the cat owned by him or her and issue a summons or citation
or otherwise notify him or her in writing to appear in court at a time and
place to be specified in such summons or notice. Such hearing shall be at least
five (5) days after the notice, unless such person shall demand an earlier
hearing. It shall be unlawful for any person to disregard a summons issued as
provided herein or to fail to appear in court as provided by such summons or
citation. A warning ticket may be issued in lieu of such summons or citation.
3-4-20 WARDEN’S RECORDS AND REPORTS.
The warden shall keep accurate account of all cats received by him or her at
the shelter and released by him or her to the owner, showing the date and from
whom received, the description of the cat, the name and address of the person
or persons releasing. He shall keep a like accurate account and description of
all cats destroyed. On the last day of each month, the shelter manager shall
forward to the director an accurate and complete account of all monies received
by him or her during the month under the provisions of this Code, together with
a statement of the number of cats in the shelter at the first of the month, the
number received, the number destroyed, the number released, and the number on
hand at the end of the month.
3-4-21 IMPOUNDING TIME LIMIT.
It shall be unlawful for the warden to destroy or cause or permit to be
destroyed any cat impounded until the expiration of impounding time limit of
seventy-two (72) hours, except that the warden may, when in his or her judgment
a cat so impounded is suffering from any injury or disease and recovery is
doubtful, destroy such cat in a humane manner.
3-4-22 INTERFERENCE WITH CAPTURE OF CATS.
It shall be unlawful for any person to hinder, delay, interfere with, or
obstruct the warden while engaged in capturing, securing, or taking to the
animal shelter any cat or cats subject to be impounded, or to break open or in
any manner directly or indirectly aid, counsel, or advise the breaking open of
any animal shelter, or any ambulance, wagon, or other vehicle used for the
collecting or conveying of cats to the shelter.
ARTICLE V - LICENSES
3-5-1 LICENSE AND REGISTRATION REQUIRED.
It shall be unlawful for any person within the City to own, keep or harbor any
cat or dog over four (4) months of age without procuring a license for such cat
or dog as provided in this Code.
3-5-2 LICENSING OF DOGS.
Each owner of a dog more than four (4) months of age on July 1 of any year, or
four (4) months of age within the license year, (the word “owner” when used
herein includes every person who owns, harbors or keeps a dog) shall annually,
or within thirty (30) days from the date such dog becomes four (4) months of
age, pay a Dog License Fee and obtain a license therefore. The license years
shall commence on July 1 and end of the last day of June the following year.
3-5-3 LICENSING OF CATS.
Each owner of a cat more than four (4) months of age on July 1 of any year or
four (4) months of age within a license year (the word “owner” when used herein
includes every person who owns, harbors or keeps a cat) shall annually, or
within thirty (30) days from the date such cat becomes four (4) months of age,
obtain a license for each cat from the City Clerk. The license year shall
commence on July 1 and end the last day of June the following year.
3-5-4 LICENSE FEES.
The fee for such cat or dog license shall be Five Dollars ($5.00) for each
sexually altered or neutered cat or dog, and Ten Dollars ($10.00) for each
sexually unaltered or unneutered cat or dog. The license year shall commence on
July 1 and end on the last day of June of the following year. (Ord. No. 1192;
12-10-01)
3-5-5 UNLICENSED DOGS OR CATS.
Whenever any unlicensed dog or cat is seized or impounded as hereinafter
provided, one of the conditions of its redemption shall be the purchase of a
license for said dog or cat by the owner thereof.
(Ord. No. 1042; 06-13-94)
ARTICLE VI - MACOUPIN COUNTY ANIMAL CONTROL
DIVISION I - GENERALLY
3-6-1 PURPOSES OF CHAPTER.
The purposes of the Animal Control programs are as follows:
   (A)   To protect the public health and safety:
      (1)   From rabies in accordance with the Animal Control Act;
      (2)   From dangerous and vicious dogs;
      (3)   By educating the public about state and local ordinances;
      (4)   By controlling and impounding animals under its jurisdiction;
      (5)   By enforcing state statutes and county ordinances; and
      (6)   By enforcing local ordinances to intergovernmental agreements.
   (B)   To promote the welfare of animals:
      (1)   By adhering to the state humane care for animals act;
      (2)   By educational programs about responsible pet ownership; and
      (3)   By the humane care and maintenance of impounded animals.
3-6-2 DEFINITIONS.
As used in this Article the following terms shall mean as indicated below:
“ACT”: The Animal Control Act, 510 ILCS 5/1 through 5/27, as amended.
“ADMINISTRATOR”: A veterinarian licensed by the State of Illinois and appointed
pursuant to this Act, or in the event a veterinarian cannot be found and
