REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
   The Village is committed to ensuring that its employees have access to, and
are provided with relevant information about their job. We aim to keep you
informed about what is happening within to explain the decisions that have been
taken and to listen to your views and ideas. We endeavor to communicate openly
and honestly and to be clear, simple and jargon free.
   The supervisors operate an 'open door' policy according to which employees
are free to discuss their ideas for the Village or any concerns they may have.
We realize that the best ideas for continued improvement and problem solving
come from those who are closest to the challenges.
11-2-4 POSITIVE WORK ENVIRONMENT.  
   Positive working relationships are essential to the teamwork that is
necessary to ensure effective delivery of Village service and the well-being of
all employees. Employees are expected to conduct themselves in a professional,
civil, and courteous manner whether interacting with the public or with fellow
employees. Behaviors which tend to create a hostile environment are prohibited.
These include, but are not limited to, rudeness or discourtesy, malicious
gossip, false allegations or providing false information about an employee,
refusal to communicate, including deliberate failure to share necessary job-
related information, and avoidance or "shunning."
11-2-5 DRESS AND APPEARANCE.  
The Village permits business casual and appropriate casual clothing to be worn
in the office. You are expected to report to work well groomed, clean, and
dressed according to the requirements of your position. When in doubt whether a
particular style or type of dress is appropriate, ask your supervisor.
   Full-time employees will have a Four Hundred Dollar ($400.00) clothing
allowance, per year.
11-2-6    PERSONAL PROPERTY.  
   No liability is accepted for loss or damage to any personal property brought
onto Village premises. Employees are requested not to bring personal items of
value into the workplace. Personal items should not be left at the premises
overnight.
11-2-7 PERSONAL DATA.  
   Personal data is any information, whether held on a computer system or in an
organized paper-based filing system which, either on its own or in conjunction
with other information held about you, enables the Village to identify you. The
types of personal data Village will collect about you during your employment
may include any or all of the following: name and address; contact details;
next of kin details; date of birth; education and qualifications; bank account
details; salary information; performance reviews; sickness records, training
records and personal development plans.
   We have systems in place to ensure your personal data is stored securely and
dealt with and processed in accordance with recognized good practice.
   The Village may disclose your personal data to reputable third parties in
order to carry out the normal management and administration processes
associated with your employment. However, the Village will not disclose or
share your personal data to third parties without your permission, unless this
is necessary for the purposes of your employment or is required by law.
11-2-8    CHANGES IN PERSONAL DETAILS.  
   Please ensure that you promptly notify a supervisor of any change of
address, marital status, next of kin details, etc., in order that we can
maintain accurate information and make contact with you in an emergency, if
necessary, outside of normal business hours.
11-2-9 ANTI-HARASSMENT AND DISCRIMINATION.  
   The Village of Hamel is committed to a work environment in which all
individuals are treated with respect and dignity. Each individual has the right
to work in a professional atmosphere that promotes equal employment
opportunities and prohibits unlawful discriminatory practices, including
harassment. Therefore, the Village of Hamel expects that all relationships
among persons in the workplace will be business-like and free of bias,
prejudice and harassment.
   The Village encourages reporting of all perceived incidents of
discrimination or harassment. It is the policy of the Village to ensure equal
employment opportunity without discrimination or harassment, on the basis of
