EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
chapter.
('63 Code, § 3-6.311)
(Ord. 2930, passed 4-17-63)
Penalty, see § 70.99
§ 70.38 PERSONS OTHER THAN OFFICIALS SHALL NOT DIRECT TRAFFIC.
   No person, other than an officer of the Police Department, member of the
Fire Department, a person authorized by the Chief of Police, or a person
authorized by law, shall direct or attempt to direct traffic by voice, hand, or
other signal, except that persons may operate, when and as provided by this
chapter, any mechanical push button signal erected by order of the Traffic
Engineer.
('63 Code, § 3-6.302) (Ord. 2930, passed 4-17-63)
Penalty, see § 70.99
§ 70.39 TRAFFIC STUDIES AND REPORTS.
   (A)   Traffic accident studies. Whenever the accidents at any particular
location become numerous, the Chief of Police shall cooperate with the Traffic
Engineer in conducting studies of such accidents and determining remedial
measures.
('63 Code, § 3-6.202)
   (B)   Traffic accident reports. The Chief of Police shall maintain a
suitable system of filing traffic accident reports. Accident reports or cards
referring to them shall be filed alphabetically and/or by location. Such
reports shall be available for the use and information of the Traffic Engineer.
('63 Code, § 3-6.203)
   (C)   Annual traffic safety reports. The Chief of Police shall annually
prepare a traffic report which shall be filed with the City Manager. Such
report shall contain information on traffic matters in the city as follows:
      (1)   The number of traffic accidents, the number of persons killed, the
number of persons injured, and other pertinent traffic accident data; and,
      (2)   The number of traffic accidents investigated and other pertinent
data on the safety activities of the police.
('63 Code, § 3-6.204)
(Ord. 2930, passed 4-17-63)
§ 70.40 REPORT OF DAMAGE TO CERTAIN PROPERTY.
   (A)   The operator of a vehicle or the person in charge of any animal
involved in any accident resulting in damage to any property publicly owned or
owned by a public utility, including, but not limited to, any fire hydrant,
parking meter, lighting post, telephone pole, or electric light or power pole,
or resulting in damage to any tree, traffic-control device, or other property
of a like nature located in or along any street shall, within 24 hours after
such accident, make a written report of such accident to the Police Department.
   (B)   Every such report shall state the time when and the place where the
accident took place, the name and address of the person owning and of the
person operating or in charge of such vehicle or animal, the license number of
every such vehicle, and a brief description of the property damage in such
accident.
   (C)   The operator of any vehicle involved in an accident shall not be
subject to the requirements or penalties of this section if and during the time
he is physically incapable of making a report, but in such event he shall make
a report as required by division (A) of this section within 24 hours after
regaining ability to make such report.
('63 Code, § 3-6.309) (Ord. 2930, passed 4-17-63)
§ 70.41 REMOVAL OF VEHICLES FROM STREETS.
   Any regularly employed and salaried officer of the Police Department of the
city may remove or cause to be removed:
   (A)   Any vehicle that has been parked or left standing upon a street or
highway for 72 or more consecutive hours;
   (B)   Any vehicle which is parked or left standing upon a street or highway
between the hours of 7:00 a.m. and 7:00 p.m. when such parking or standing is
prohibited by ordinance or resolution of the city and signs are posted giving
notice of such removal;
   (C)   Any vehicle which is parked or left standing upon a street or highway
where the use of such street or highway, or a portion thereof, is necessary for
the cleaning, repair, or construction of the street or highway or for the
installation of underground utilities, or where the use of the street or
