SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
administered by a Director of Information Technology. The position of Director
of Information Technology shall be filled by appointment of the City Manager
with the approval of the City Council.
§ 2.79.020 DIRECTOR - DUTIES.
   The Director of Information Technology, under the immediate supervision and
direction of the City Manager, shall have all the powers and perform all the
duties that are now or may hereafter be conferred or imposed by City Charter,
law or the Mayor and City Council relating to development and maintenance of
the city’s computer systems, and other such duties as may be assigned by the
City Manager. The Director shall plan, coordinate and report on all the duties
and activities involved in such programs.
(Ord. MC-1220, passed 3-20-2006)
CHAPTER 2.80: ANIMAL CONTROL DEPARTMENT
(Repealed by Ord. MC-1324, passed 6-8-2010)
CHAPTER 2.81: POLICE DEPARTMENT
Section
   
2.81.010   Appointment of Police Chief
   
2.81.020   Duties of Police Chief
§ 2.81.010 APPOINTMENT OF POLICE CHIEF.
   The Mayor shall appoint, subject to the confirmation of the City Council, a
police chief. The position requires exceptional qualifications of a managerial,
professional and educational character.
§ 2.81.020 DUTIES OF POLICE CHIEF.
   The Police Chief shall have the general management and supervision over the
Police Department, under the regulations and directions of the Mayor and City
Council and under the immediate supervision of the City Manager.
(Ord. MC-1220, passed 3-20-2006)
CHAPTER 2.82: MAYOR AND CITY COUNCIL COMPENSATION
Section
   
2.82.010   Compensation of Mayor
   
2.82.020   Compensation of City Council members
§ 2.82.010 COMPENSATION OF MAYOR.
   (A)   Commencing with the certification of the November 2022 election, the
Mayor shall receive the following compensation:
      (1)   Annual salary of $50,000;
      (2)   Employer health benefits contribution equivalent to that offered by
the city to management employees; and
      (3)   An auto allowance of $725 per month.
   (B)   The compensation set forth herein shall be paid without regard to the
number of City Council meetings attended by the Mayor. The Mayor may waive all
or any portion of her or his own compensation. The compensation set forth
herein is exclusive of any amounts payable to the Mayor as per day compensation
for city business-related travel and further exclusive of any amounts payable
to the Mayor for out of town attendance on city-related business.
(Ord. MC-1504, passed 10-3-2018; Ord. MC-1571, passed 2-2-2022)
§ 2.82.020 COMPENSATION OF CITY COUNCIL MEMBERS.
   (A)   Each City Council member shall receive the following compensation:
      (1)   Annual salary of $37,500;
      (2)   Employer health benefits contribution equivalent to that offered by
the city to management employees;
      (3)   An auto allowance of $725 per month; and
      (4)   An annual cost of living adjustment equivalent to that offered by
the city to management employees.
   (B)   The compensation set forth herein shall be paid without regard to the
number of City Council meetings attended by the applicable City Council member.
Any City Council member may waive all or any portion of her or his own
compensation. The compensation set forth herein is exclusive of any amounts
payable to a City Council member as per day compensation for city business-
related travel and further exclusive of any amounts payable to a City Council
member for out of town attendance on city-related business.
(Ord. MC-1504, passed 10-3-2018; Ord. MC-1595, passed 11-2-2022)
CHAPTER 2.83: DEPARTMENT OF ECONOMIC DEVELOPMENT
Section
   
2.83.010   Established
   
2.83.020   Director - duties
§ 2.83.010 ESTABLISHED.
   There is established a department of economic development.
(Ord. MC-1625, passed 2-21-2024)
§ 2.83.020 DIRECTOR - DUTIES.
   The Department shall be under the management and control of the Director of
Economic Development, who shall be appointed by the City Manager with approval
of the Mayor and City Council. Under the policies of the Mayor and City
Council, the Director shall have all the powers and perform all the duties that
are now or may hereafter be conferred or imposed by City Charter, law or the
Mayor and City Council relating to economic development, planning, designing
and implementing economic development strategies, as well as acting as a key
liaison between public and private sectors and the community, and shall plan,
coordinate and report on all the duties and activities involved in such
programs.
(Ord. MC-1625, passed 2-21-2024)
TITLE 3: REVENUE AND FINANCE
   Chapter
      
3.04.   PURCHASING SYSTEM
      
3.05.   BUDGET TRANSFERS
      
3.08.   WARRANTS
      
3.10.   CHECKS RETURNED FOR INSUFFICIENT FUNDS
      
3.12.   REFUND OF FEES FOR PERMITS, LICENSES AND CERTIFICATES
      
3.13.   WAIVER OR REFUND OF FEES FOR CHARITABLE    ORGANIZATIONS
      
3.16.   CLAIMS AGAINST THE CITY
      
3.20.   SPECIAL GAS TAX STREET IMPROVEMENT FUND
      
3.24.   TRAFFIC SAFETY FUND
      
3.26.   TRAFFIC SYSTEMS FEE
      
3.27.   DEVELOPMENT IMPACT FEES
      
3.28.   SPECIAL PUBLIC HEALTH FUND
      
3.32.   PUBLIC PARK DEVELOPMENT AND RECREATION FUND
      
3.36.   CEMETERY FUND
      
3.38.   PLANNED LOCAL DRAINAGE FACILITIES FUND
      
3.40.   PROPERTY TAXES
      
3.44.   SERVICE USERS TAX
      
3.46.   SERVICE USERS TAX REDUCTION AND MODERNIZATION ACT
      
3.48.   REAL PROPERTY TRANSFER TAX
      
3.52.   UNIFORM TRANSIENT OCCUPANCY TAX
      
3.54.   RESERVED
      
3.55.   TRANSIENT LODGING TAX
      
3.56.   UNIFORM LOCAL SALES AND USE TAX
      
3.57.   TRANSACTIONS AND USE TAX
      
3.60.   CIGARETTE TAX
      
3.64.   TAX ON PARKING AND BUSINESS IMPROVEMENT AREA
      
3.68.   ASSESSMENT FOR NUISANCE ABATEMENT
      
3.70.   FEES SET BY RESOLUTION
      
3.72.   USER FEES FOR EMERGENCY MEDICAL SERVICES
      
3.73.   USER FEES FOR VIDEO PRODUCTION SERVICES
      
3.75.   DRAINAGE FACILITIES; PUBLIC UTILITIES
      
3.80.   COST RECOVERY SYSTEM FOR BOOKING FEE COLLECTIONS
CHAPTER 3.04: PURCHASING SYSTEM
Section
   
3.04.010   Adoption of purchasing system
   
3.04.020   Purchasing division
   
3.04.030   Bidding requirements
   
3.04.040   Approval authority
   
3.04.050   Purchase orders and procurement cards
   
3.04.060   Encumbrance of funds
   
3.04.070   Emergency purchases
   
3.04.080   Surplus supplies and equipment
   
3.04.090   Split purchases
   
3.04.100   Local bidders
   
3.04.110   Reserved
   
3.04.120   Reserved
   
3.04.130   Reserved
   
3.04.140   Reserved
Statutory reference:
   For provisions requiring local agencies to adopt policies and procedures
governing purchases of supplies and equipment, see Cal. Gov’t Code, § 54202
§ 3.04.010 ADOPTION OF PURCHASING SYSTEM.
   (A)   Establishment. In order to establish efficient procedures for the
purchase of supplies, materials and equipment, and contracted services; to
secure for all departments or agencies of the city supplies, materials,
equipment and services at the lowest possible cost commensurate with the
quality needed; to exercise positive financial control over purchases; to
clearly define authority for the purchasing functions; and to assure that
quality of purchases, a centralized purchasing system is adopted. Except as
specified herein, there shall be no exemption from centralized purchasing and
no agency or department shall be authorized to purchase or contract for the
purchase of supplies, services or equipment independently of the Purchasing
Division. The City Municipal Water Department and the San Bernardino Public
Library shall not be subject to this centralized purchasing system; however,
the Board of Water Commissioners and the Board of the San Bernardino Public
Library shall employ procedures substantially in compliance with the provisions
of this chapter as such may be applicable.
   (B)   Purchasing policy. All purchases of goods, supplies, equipment and
services shall be made in accordance with the formal purchasing policy in
effect at the time of the purchase. The purchasing policy shall be developed by
staff and adopted by the Mayor and City Council. The purchasing policy may be
changed, from time to time, by City Council resolution in order to remain in
compliance with necessary law and to address the evolving procurement needs of
the city.
   (C)   Vendor lists. The city may utilize the processes of this chapter and
purchasing policy to procure vendors who will be eligible or preferred to
